This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.5.4)  8 MAY 2024 04:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LateX.tex
(./LateX.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
(./parts/Initials.tex (./nanolab.cls
Document Class: nanolab 2008/06/18
(c:/TexLive/2024/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(c:/TexLive/2024/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count189
\c@chapter=\count190
\c@section=\count191
\c@subsection=\count192
\c@subsubsection=\count193
\c@paragraph=\count194
\c@subparagraph=\count195
\c@figure=\count196
\c@table=\count197
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/TexLive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/TexLive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/TexLive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
[5 <./figures/PublicationsAI.png> <./figures/PerfomanceGPUCPU.png>] [6 <./figur
es/ParametersANN.png> <./figures/OpenAI.jpg>] [7 <./figures/WattD.png>]
<figures/VLC.png, id=64, 853.1875pt x 315.1775pt>
File: figures/VLC.png Graphic file (type png)
<use figures/VLC.png>
Package pdftex.def Info: figures/VLC.png  used on input line 12.
(pdftex.def)             Requested size: 430.79373pt x 159.14174pt.
<figures/JTC.png, id=65, 839.38594pt x 806.26219pt>
File: figures/JTC.png Graphic file (type png)
<use figures/JTC.png>
Package pdftex.def Info: figures/JTC.png  used on input line 17.
(pdftex.def)             Requested size: 350.01529pt x 336.20421pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[8

 <./figures/VLC.png>] [9 <./figures/JTC.png>]
<figures/JPEG2000.png, id=75, 969.6225pt x 525.46312pt>
File: figures/JPEG2000.png Graphic file (type png)
<use figures/JPEG2000.png>
Package pdftex.def Info: figures/JPEG2000.png  used on input line 96.
(pdftex.def)             Requested size: 430.79373pt x 233.45752pt.
<figures/VLCERMS.png, id=76, 621.07031pt x 568.37344pt>
File: figures/VLCERMS.png Graphic file (type png)
<use figures/VLCERMS.png>
Package pdftex.def Info: figures/VLCERMS.png  used on input line 103.
(pdftex.def)             Requested size: 215.39276pt x 197.11243pt.
<figures/VLCSNR.png, id=77, 605.26125pt x 595.47469pt>
File: figures/VLCSNR.png Graphic file (type png)
<use figures/VLCSNR.png>
Package pdftex.def Info: figures/VLCSNR.png  used on input line 108.
(pdftex.def)             Requested size: 204.62245pt x 201.31384pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[10 <./figures/JPEG2000.png>]
<figures/JPEG.png, id=82, 1675.00781pt x 326.72063pt>
File: figures/JPEG.png Graphic file (type png)
<use figures/JPEG.png>
Package pdftex.def Info: figures/JPEG.png  used on input line 118.
(pdftex.def)             Requested size: 430.79373pt x 84.02805pt.
<figures/JPEGres.png, id=83, 1086.30844pt x 815.29594pt>
File: figures/JPEGres.png Graphic file (type png)
<use figures/JPEGres.png>
Package pdftex.def Info: figures/JPEGres.png  used on input line 123.
(pdftex.def)             Requested size: 376.94144pt x 282.90709pt.
<figures/JPEGres2.png, id=84, 627.84563pt x 882.29625pt>
File: figures/JPEGres2.png Graphic file (type png)
<use figures/JPEGres2.png>
Package pdftex.def Info: figures/JPEGres2.png  used on input line 128.
(pdftex.def)             Requested size: 627.84409pt x 882.2941pt.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[11 <./figures/VLCERMS.png> <./figures/VLCSNR.png> <./figures/JPEG.png>]
[12 <./figures/JPEGres.png> <./figures/JPEGres2.png>]
<figures/RandomProjRes.png, id=97, 1212.78094pt x 813.0375pt>
File: figures/RandomProjRes.png Graphic file (type png)
<use figures/RandomProjRes.png>
Package pdftex.def Info: figures/RandomProjRes.png  used on input line 137.
(pdftex.def)             Requested size: 430.79373pt x 288.7978pt.
))
(./parts/Оригинальная часть.tex)
(./parts/Заключение.tex) (./LateX.bbl [13

 <./figures/RandomProjRes.png>] [14]) [15] (./LateX.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
 ***********
 ) 
Here is how much of TeX's memory you used:
 8011 strings out of 474049
 129993 string characters out of 5746278
 1945754 words of memory out of 5000000
 30290 multiletter control sequences out of 15000+600000
 583601 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 77i,12n,82p,1832b,422s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/Tex
Live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/TexLive/2024
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/TexLive/2024/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/TexLive/2024/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr6.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pf
b><c:/TexLive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/Tex
Live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/TexLive/2024/
texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/TexLive/2024/texmf-dist
/fonts/type1/public/cm-super/sfbx1095.pfb><c:/TexLive/2024/texmf-dist/fonts/typ
e1/public/cm-super/sfbx1200.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/
cm-super/sfbx1440.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/s
fbx1728.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pf
b><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><c:/TexL
ive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/TexLive/2024/t
exmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/TexLive/2024/texmf-dist/
fonts/type1/public/cm-super/sfrm1440.pfb><c:/TexLive/2024/texmf-dist/fonts/type
1/public/cm-super/sfsl1200.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/c
m-super/sfti0800.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sf
ti1095.pfb><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb
><c:/TexLive/2024/texmf-dist/fonts/type1/public/cm-super/sfxc2074.pfb>
Output written on LateX.pdf (16 pages, 5433009 bytes).
PDF statistics:
 213 PDF objects out of 1000 (max. 8388607)
 114 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

